Taxonomy,Individual,Grouping,Classification,Category
101Y00000X,1,Behavioral Health & Social Service Providers,Counselor,Other provider
101YA0400X,1,Behavioral Health & Social Service Providers,Counselor,Other provider
101YM0800X,1,Behavioral Health & Social Service Providers,Counselor,Other provider
101YP1600X,1,Behavioral Health & Social Service Providers,Counselor,Other provider
101YP2500X,1,Behavioral Health & Social Service Providers,Counselor,Other provider
101YS0200X,1,Behavioral Health & Social Service Providers,Counselor,Other provider
102L00000X,1,Behavioral Health & Social Service Providers,Psychoanalyst,Other provider
102X00000X,1,Behavioral Health & Social Service Providers,Poetry Therapist,0
103G00000X,1,Behavioral Health & Social Service Providers,Clinical Neuropsychologist,Other provider
103GC0700X,1,Behavioral Health & Social Service Providers,Clinical Neuropsychologist,Other provider
103K00000X,1,Behavioral Health & Social Service Providers,Behavioral Analyst,Other provider
103T00000X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TA0400X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TA0700X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TB0200X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TC0700X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TC1900X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TC2200X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TE1000X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TE1100X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TF0000X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TF0200X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TH0004X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TH0100X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TM1700X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TM1800X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TP0016X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TP0814X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TP2700X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TP2701X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TR0400X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TS0200X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
103TW0100X,1,Behavioral Health & Social Service Providers,Psychologist,Other provider
104100000X,1,Behavioral Health & Social Service Providers,Social Worker,Other provider
1041C0700X,1,Behavioral Health & Social Service Providers,Social Worker,Other provider
1041S0200X,1,Behavioral Health & Social Service Providers,Social Worker,Other provider
